A51 MACRO ASSEMBLER  DISPLAY                                                              08/30/2007 21:25:42 PAGE     1


MACRO ASSEMBLER A51 V7.04a
OBJECT MODULE PLACED IN Display.OBJ
ASSEMBLER INVOKED BY: C:\SiLabs\MCU\IDEfiles\C51\BIN\a51.exe Display.asm XR GEN DB EP NOMOD51

LOC  OBJ            LINE     SOURCE

                       1     ;$include (C8051F340.inc)
                +1     2     ;------------------------------------------------------------------------------
                +1     3     ; C8051F340.INC
                +1     4     ;------------------------------------------------------------------------------
                +1     5     ; Copyright 2005 Silicon Laboratories, Inc.
                +1     6     ; http://www.silabs.com
                +1     7     ;
                +1     8     ; Program Description:
                +1     9     ;
                +1    10     ; Register/bit definitions for the C8051F34x family.
                +1    11     ;
                +1    12     ;
                +1    13     ; FID:            34X000003
                +1    14     ; Target:         C8051F340, 'F341, 'F342, 'F343, 'F344, 'F345, 'F346, 'F347
                +1    15     ; Tool chain:     Keil
                +1    16     ; Command Line:   None
                +1    17     ;
                +1    18     ; Release 1.0
                +1    19     ;    -Initial Revision (GP\PKC)
                +1    20     ;    -13 DEC 2005
                +1    21     ;
                +1    22     
                +1    23     ;------------------------------------------------------------------------------
                +1    24     ; Byte Registers
                +1    25     ;------------------------------------------------------------------------------
                +1    26     
  0080          +1    27     P0        DATA  080H                   ; Port 0 Latch
  0081          +1    28     SP        DATA  081H                   ; Stack Pointer
  0082          +1    29     DPL       DATA  082H                   ; Data Pointer Low
  0083          +1    30     DPH       DATA  083H                   ; Data Pointer High
  0084          +1    31     EMI0TC    DATA  084H                   ; External Memory Interface Timing
  0085          +1    32     EMI0CF    DATA  085H                   ; External Memory Interface Config
  0086          +1    33     OSCLCN    DATA  086H                   ; Internal Low-Freq Oscillator Control
  0087          +1    34     PCON      DATA  087H                   ; Power Control
  0088          +1    35     TCON      DATA  088H                   ; Timer/Counter Control
  0089          +1    36     TMOD      DATA  089H                   ; Timer/Counter Mode
  008A          +1    37     TL0       DATA  08AH                   ; Timer/Counter 0 Low
  008B          +1    38     TL1       DATA  08BH                   ; Timer/Counter 1 Low
  008C          +1    39     TH0       DATA  08CH                   ; Timer/Counter 0 High
  008D          +1    40     TH1       DATA  08DH                   ; Timer/Counter 1 High
  008E          +1    41     CKCON     DATA  08EH                   ; Clock Control
  008F          +1    42     PSCTL     DATA  08FH                   ; Program Store R/W Control
  0090          +1    43     P1        DATA  090H                   ; Port 1 Latch
  0091          +1    44     TMR3CN    DATA  091H                   ; Timer/Counter 3Control
  0092          +1    45     TMR3RLL   DATA  092H                   ; Timer/Counter 3 Reload Low
  0093          +1    46     TMR3RLH   DATA  093H                   ; Timer/Counter 3 Reload High
  0094          +1    47     TMR3L     DATA  094H                   ; Timer/Counter 3Low
  0095          +1    48     TMR3H     DATA  095H                   ; Timer/Counter 3 High
  0096          +1    49     USB0ADR   DATA  096H                   ; USB0 Indirect Address Register
  0097          +1    50     USB0DAT   DATA  097H                   ; USB0 Data Register
  0098          +1    51     SCON0     DATA  098H                   ; UART0 Control
  0099          +1    52     SBUF0     DATA  099H                   ; UART0 Data Buffer
  009A          +1    53     CPT1CN    DATA  09AH                   ; Comparator1 Control
